Address,URL,Title
Long Island City,https://newyork.craigslist.org/que/egr/d/intern-entry-level-drafting/6320804471.html,Intern/Entry Level Drafting position
Brooklyn Navy Yard,https://newyork.craigslist.org/brk/egr/d/solar-support-engineer/6320785066.html,Solar Support Engineer
Williamsburg,https://newyork.craigslist.org/brk/egr/d/senior-project-architect/6320662952.html,Senior Project Architect
"Queens, New York",https://newyork.craigslist.org/que/egr/d/free-lance-sketchup/6320598869.html,◄◄  FREE-LANCE SKETCHUP PROFESSIONAL AVAILABLE FOR YOUR PROJECT
Midtown East,https://newyork.craigslist.org/mnh/egr/d/executive-assistant-with/6320352657.html,Executive Assistant with strong sales and marketing background
Upper West Side,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer-or/6320144815.html,MECHANICAL ENGINEER &/or PLUMBING ENGINEER -WORK FROM HOME OPPORTUNITY
Chelsea,https://newyork.craigslist.org/mnh/egr/d/project-manager/6320108234.html,Project Manager
Norwalk,https://newyork.craigslist.org/fct/egr/d/interior-designer-corporate/6319937133.html,INTERIOR DESIGNER - Corporate Interiors
Midtown West,https://newyork.craigslist.org/mnh/egr/d/mechanical-design-engineer/6318722773.html,MECHANICAL DESIGN ENGINEER - EXPERT IN SOLIDWORKS OR PROE
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6318226367.html,Facade / Building Envelope Project Architect or Engineer
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6318224910.html,Exterior Restoration / Recent Graduate
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6318223703.html,Facade / Building Envelope Engineer or Architect
Queens,https://newyork.craigslist.org/que/egr/d/miscellaneous-steel-detailer/6317795229.html,Miscellaneous Steel Detailer
Flatiron,https://newyork.craigslist.org/mnh/egr/d/architect/6317174486.html,architect
,https://newyork.craigslist.org/mnh/egr/d/jr-estimator-quantity-surveyor/6316989125.html,JR Estimator/Quantity Surveyor
Flatiron,https://newyork.craigslist.org/mnh/egr/d/architectural-interior-design/6316946265.html,Architectural / Interior Design Internship
"Huntington Station, NY",https://newyork.craigslist.org/lgi/egr/d/architectural-draftsperson/6316871692.html,Architectural Draftsperson/Project Manager
Brooklyn,https://newyork.craigslist.org/brk/egr/d/seeking-full-time-structural/6316788103.html,Seeking Full Time Structural Engineer
Midtown East,https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager-for/6316699356.html,Assistant Project Manager for Design Company
Brooklyn,https://newyork.craigslist.org/brk/egr/d/project-engineer-for/6316591317.html,Project Engineer For Construction
NYC,https://newyork.craigslist.org/mnh/egr/d/sr-electrical-engineer/6316366688.html,Sr. Electrical Engineer
KEW GARDENS,https://newyork.craigslist.org/que/egr/d/license-professional-engineer/6316232075.html,LICENSE PROFESSIONAL ENGINEER NEEDED FOR BUSY QUEENS OFFICE
bronx,https://newyork.craigslist.org/brx/egr/d/construction-estimator/6315589624.html,Construction Estimator
New Rochelle,https://newyork.craigslist.org/wch/egr/d/autocad-draftsman/6315484859.html,AUTOCAD DRAFTSMAN
Chinatown / Lit Italy,https://newyork.craigslist.org/mnh/egr/d/architect-assistant-and-cad/6315427473.html,Architect Assistant and Cad Draftperson
Midtown,https://newyork.craigslist.org/mnh/egr/d/bim-cad-technician/6315394313.html,BIM/ CAD Technician
Chelsea,https://newyork.craigslist.org/mnh/egr/d/trainee-project-manager/6315375406.html,Trainee Project Manager
5 Boros,https://newyork.craigslist.org/que/egr/d/construction-estimator/6315259744.html,Construction Estimator
Midtown,https://newyork.craigslist.org/mnh/egr/d/executive-administrator/6315158061.html,Executive Administrator
Upper East Side,https://newyork.craigslist.org/mnh/egr/d/project-management-logistics/6315135801.html,Project Management/Logistics-Furniture Company
Chelsea,https://newyork.craigslist.org/mnh/egr/d/engineer/6315073072.html,Engineer
Flatiron,https://newyork.craigslist.org/mnh/egr/d/junior-architect/6315040944.html,Junior Architect
"Queens, NY",https://newyork.craigslist.org/que/egr/d/technical-director-pe/6314978739.html,"Technical Director, P.E."
Midtown West,https://newyork.craigslist.org/mnh/egr/d/mep-electrical-engineer-low/6314966887.html,MEP Electrical Engineer -Low Voltage/IT/AV- 3+ years
Midtown West,https://newyork.craigslist.org/mnh/egr/d/architectural-firm-seeking/6314956813.html,Architectural Firm Seeking DOB Class 2 Filing Representative
,https://newyork.craigslist.org/que/egr/d/mechanical-engineer/6314851303.html,Mechanical Engineer
,https://newyork.craigslist.org/que/egr/d/project-engineer-nights/6314837149.html,Project Engineer (NIGHTS)
Midtown,https://newyork.craigslist.org/mnh/egr/d/expediter-codes-zoning/6314829864.html,Expediter - Codes/Zoning
Queens,https://newyork.craigslist.org/que/egr/d/project-manager/6314828743.html,Project Manager
Queens,https://newyork.craigslist.org/que/egr/d/estimator-asst-project-manager/6314824941.html,Estimator/Asst. Project Manager
Midtown West,https://newyork.craigslist.org/mnh/egr/d/architectural-design-firm/6314110451.html,Architectural Design Firm Seeking Experienced Associate Architect
Union Square,https://newyork.craigslist.org/mnh/egr/d/junior-architect-restoration/6313948571.html,Junior Architect - Restoration Firm
Chinatown / Lit Italy,https://newyork.craigslist.org/mnh/egr/d/junior-architect/6313693214.html,Junior Architect
"Gowanus, Brooklyn",https://newyork.craigslist.org/brk/egr/d/bklyn-based-design/6313631160.html,BKLYN Based Design/Construction Firm Seeks Sr. Construction Mgr.
Midtown East,https://newyork.craigslist.org/mnh/egr/d/energy-efficiency-engineers/6313441812.html,Energy Efficiency Engineers
Midtown West,https://newyork.craigslist.org/mnh/egr/d/mid-level-mechanical/6313421531.html,Mid Level Mechanical Engineers (2+ Years) with Project Management
Midtown West,https://newyork.craigslist.org/mnh/egr/d/sr-project-plumbing-and-fp/6313420132.html,Sr. Project Plumbing and FP Engineers
Midtown West,https://newyork.craigslist.org/mnh/egr/d/sr-mechanical-hvac-engineers/6313418074.html,Sr. Mechanical/HVAC Engineers
Chelsea,https://newyork.craigslist.org/mnh/egr/d/job-captain-intermediate/6312921492.html,JOB CAPTAIN / INTERMEDIATE ARCHITECT
Midtown West,https://newyork.craigslist.org/mnh/egr/d/design-architect/6312649099.html,Design Architect
Midtown West,https://newyork.craigslist.org/mnh/egr/d/senior-technical-architect/6312596118.html,Senior Technical Architect
Upper West Side,https://newyork.craigslist.org/mnh/egr/d/intern-student-for-small-busy/6312575394.html,Intern student for small busy office.
,https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6312565843.html,Construction Project Manager
Brooklyn,https://newyork.craigslist.org/brk/egr/d/nys-licensed-design/6312483310.html,"NYS Licensed Design Professional, Architect or Professional Engineer"
Financial District,https://newyork.craigslist.org/mnh/egr/d/nyc-dob-filing-representative/6312411033.html,NYC DOB Filing Representative Needed ASAP
Midtown West,https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6312348353.html,Intermediate Architect
Mount Vernon,https://newyork.craigslist.org/wch/egr/d/industrial-engineer/6312325840.html,Industrial Engineer
Financial District,https://newyork.craigslist.org/mnh/egr/d/electrical-engineers-and/6312191519.html,Electrical Engineers and Building Inspectors
Financial District,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineers-and/6312188422.html,Mechanical Engineers and Building Inspectors
Staten Island,https://newyork.craigslist.org/stn/egr/d/assistant-project-manager/6312151092.html,Assistant Project Manager - General Contractor
Greenwich Village,https://newyork.craigslist.org/mnh/egr/d/project-manager-construction/6312140735.html,Project Manager - Construction Manager
Queens-Brooklyn - NYC,https://newyork.craigslist.org/mnh/egr/d/construction-renovation/6312095808.html,Construction Renovation Foreman - Super - Assistant Project Manager
Midtown,https://newyork.craigslist.org/mnh/egr/d/autocad-drafter-renderer/6311745140.html,AutoCAD Drafter/Renderer
Brooklyn,https://newyork.craigslist.org/brk/egr/d/electrical-design-engineer/6311691690.html,Electrical Design Engineer
Brooklyn,https://newyork.craigslist.org/brk/egr/d/filing-rep-class-2-for-nyc/6311488257.html,Filing rep. (class 2) For NYC dept. Of buildings
Brooklyn,https://newyork.craigslist.org/brk/egr/d/architectural-draftsperson/6311486822.html,Architectural Draftsperson
Flatiron,https://newyork.craigslist.org/mnh/egr/d/entry-level-technical/6311320588.html,Entry Level Technical Designer / CAD
New York City,https://newyork.craigslist.org/mnh/egr/d/floor-plan-measurer-as-built/6311304257.html,Floor Plan Measurer: AS-BUILT Drawings $35/hr (New York City)
"Pleasantville, NY",https://newyork.craigslist.org/wch/egr/d/junior-architect/6310981771.html,Junior Architect
Brooklyn,https://newyork.craigslist.org/brk/egr/d/construction-estimator/6310937800.html,Construction Estimator - Assistant Estimator
Chelsea,https://newyork.craigslist.org/mnh/egr/d/senior-intermediate/6310821867.html,Senior/Intermediate Architects needed for boutique design studio
Flatiron,https://newyork.craigslist.org/mnh/egr/d/job-captain-intermediate/6310741355.html,Job Captain/Intermediate Architect - Immediate Hire
Flatiron,https://newyork.craigslist.org/mnh/egr/d/expeditor-in-architecture/6310701861.html,Expeditor in Architecture field
NYC 5 Boroughs,https://newyork.craigslist.org/brk/egr/d/licensed-professional/6310455722.html,"Licensed Professional Engineer (PE), Registered Architect (RA) WANTED!"
,https://newyork.craigslist.org/brk/egr/d/construction-managment/6310026070.html,Construction Managment
Forest Hills,https://newyork.craigslist.org/que/egr/d/junior-and-intern-level/6309680165.html,Junior and Intern Level Architect
,https://newyork.craigslist.org/mnh/egr/d/urgent-3d-visualization-help/6309676542.html,Urgent 3d visualization help
queens,https://newyork.craigslist.org/que/egr/d/expeditor-class-1-2/6309568737.html,expeditor class 1-2
5 boroughs,https://newyork.craigslist.org/que/egr/d/registered-architect-or/6309411028.html,REGISTERED ARCHITECT OR PROFESSIONAL ENGINEER
Anywhere,https://newyork.craigslist.org/brk/egr/d/construction-estimator-pt/6308906264.html,Construction Estimator PT/Work from Home
Queens,https://newyork.craigslist.org/que/egr/d/junior-estimator-project/6308876216.html,Junior Estimator/Project manager
,https://newyork.craigslist.org/wch/egr/d/architect/6308764716.html,Architect
Mount Vernon,https://newyork.craigslist.org/wch/egr/d/jr-architect-or-engineer/6308542213.html,Jr. Architect or Engineer
QUEENS,https://newyork.craigslist.org/que/egr/d/architectural-designer/6308374244.html,Architectural Designer
,https://newyork.craigslist.org/mnh/egr/d/construction-site-safety/6307626520.html,Construction Site Safety
SoHo,https://newyork.craigslist.org/mnh/egr/d/architectural-cad-drafters/6307583364.html,Architectural CAD Drafters
"Riverside, CT",https://newyork.craigslist.org/fct/egr/d/cad-draftsperson-civil-engrg/6307582774.html,"CAD Draftsperson, Civil Engr'g"
SoHo,https://newyork.craigslist.org/mnh/egr/d/project-architect/6307580764.html,Project Architect
"Riverside, CT",https://newyork.craigslist.org/fct/egr/d/land-surveyor/6307579606.html,Land Surveyor
"Stamford, CT",https://newyork.craigslist.org/fct/egr/d/civil-engineer/6307574058.html,Civil Engineer
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6307572198.html,Facade / Building Envelope Engineer or Architect
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6307570385.html,Exterior Restoration / Recent Graduate
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6307568405.html,Facade / Building Envelope Project Architect or Engineer
,https://newyork.craigslist.org/lgi/egr/d/hvac-mechanical-estimator/6307309554.html,HVAC Mechanical Estimator
Lower East Side,https://newyork.craigslist.org/mnh/egr/d/estimator-for-mechanical/6307264732.html,"Estimator for Mechanical, Plumbing and Sprinkler Company"
Great Neck,https://newyork.craigslist.org/lgi/egr/d/jr-architect-cad-draftperson/6307245131.html,Jr. Architect/CAD Draftperson
Midtown West,https://newyork.craigslist.org/mnh/egr/d/junior-architect/6307018058.html,Junior Architect
New York City,https://newyork.craigslist.org/mnh/egr/d/structural-engineer-field/6306987940.html,Structural Engineer / Field Inspector
New York City,https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection/6306952756.html,Plumbing/Fire Protection Engineer
Lower East Side,https://newyork.craigslist.org/mnh/egr/d/assistant-sales-project/6306868825.html,Assistant Sales/Project Manager
Chelsea,https://newyork.craigslist.org/mnh/egr/d/architect-part-time-immediate/6306450202.html,Architect - Part Time - Immediate Need (Possible for full time)
All Boroughs,https://newyork.craigslist.org/que/egr/d/nyc-dob-expediter-seeks-class/6306276422.html,NYC DOB Expediter Seeks Class 2 Filing Rep
Midtown West,https://newyork.craigslist.org/mnh/egr/d/production-designer/6306210897.html,Production Designer
Midtown West,https://newyork.craigslist.org/mnh/egr/d/project-manager/6306207411.html,Project Manager
Midtown West,https://newyork.craigslist.org/mnh/egr/d/lead-designer/6306202599.html,Lead Designer
,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6306137031.html,ARCHITECT/DRAFTER
Flatiron,https://newyork.craigslist.org/mnh/egr/d/project-architect/6305891766.html,Project Architect
Midtown,https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection/6305786378.html,PLUMBING/FIRE PROTECTION ENGINEERS
Midtown,https://newyork.craigslist.org/mnh/egr/d/hvac-project-engineers/6305783744.html,HVAC PROJECT ENGINEERS
,https://newyork.craigslist.org/brk/egr/d/cad-operator/6305781677.html,CAD Operator
Brooklyn Navy Yard,https://newyork.craigslist.org/brk/egr/d/solidworks-designer/6305773047.html,SolidWorks Designer (Architectural)
Midtown West,https://newyork.craigslist.org/mnh/egr/d/senior-structural-engineer/6305766823.html,Senior Structural Engineer/Project manager
,https://newyork.craigslist.org/que/egr/d/junior-to-intermediate/6305687851.html,Junior to Intermediate Architects
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/cad-drafter/6305626393.html,CAD drafter
,https://newyork.craigslist.org/fct/egr/d/intern-junior-designer/6305596769.html,Intern/Junior Designer - Landscape Architecture
nyc,https://newyork.craigslist.org/mnh/egr/d/field-inspector-engineer/6305198143.html,Field Inspector - Engineer/Architect
Brooklyn,https://newyork.craigslist.org/brk/egr/d/event-designer/6304848973.html,Event Designer
Brooklyn,https://newyork.craigslist.org/brk/egr/d/assistant-construction/6304845779.html,Assistant Construction Project Manager
Chelsea,https://newyork.craigslist.org/mnh/egr/d/architect-interior-designer-3/6304817281.html,Architect/Interior Designer 3-5 Years Experience
,https://newyork.craigslist.org/brk/egr/d/junior-architect/6304817193.html,Junior Architect
Lower Westchester,https://newyork.craigslist.org/wch/egr/d/mechanical-design-engineer/6304808832.html,Mechanical Design Engineer
Brooklyn,https://newyork.craigslist.org/brk/egr/d/senior-cad-drafter-junior/6304767777.html,Senior CAD Drafter/Junior Architect
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/experienced-class-2-expediter/6304751688.html,Experienced Class 2 Expediter / Filing Rep Needed
Dobbs Ferry,https://newyork.craigslist.org/wch/egr/d/junior-intermediate-architect/6304652972.html,Junior-Intermediate Architect
Midtown West,https://newyork.craigslist.org/mnh/egr/d/estimating-administrative/6304399503.html,Estimating Administrative Assistant
Downtown,https://newyork.craigslist.org/mnh/egr/d/experienced-certificate-of/6304365082.html,Experienced Certificate of Occupancy Coordinator/Project Manager
Downtown,https://newyork.craigslist.org/mnh/egr/d/architectural-consultant/6304363703.html,Architectural Consultant/Expediter
Bronx-Hunts Point,https://newyork.craigslist.org/brx/egr/d/metal-and-glass-fabricators/6304321286.html,Metal and Glass Fabricators Seeking Estimator & AutoCAD Draftsman
Commack,https://newyork.craigslist.org/lgi/egr/d/field-estimator-project/6304313173.html,Field Estimator/ Project Manager Assistant
,https://newyork.craigslist.org/brk/egr/d/project-management/6304301235.html,Project Management/Construction
"Stamford, CT",https://newyork.craigslist.org/fct/egr/d/intermediate-architect/6304282723.html,Intermediate Architect
New York,https://newyork.craigslist.org/mnh/egr/d/part-time-junior-architect/6304105358.html,Part-time Junior Architect with 2-3 years of experience
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6303564348.html,Exterior Restoration / Recent Graduate
upper Saddle River,https://newyork.craigslist.org/jsy/egr/d/staff-scientist-env-1-3yrs/6303560644.html,Staff Scientist- ENV (1-3yrs)
Eatontown,https://newyork.craigslist.org/jsy/egr/d/staff-scientist-env-1-3yrs/6303556019.html,Staff Scientist- ENV (1-3yrs)
Financial District,https://newyork.craigslist.org/mnh/egr/d/staff-scientist-env-1-3yrs/6303543826.html,Staff Scientist- ENV ( 1-3yrs)
Chelsea,https://newyork.craigslist.org/mnh/egr/d/nyc-architecture-engineering/6303464973.html,NYC Architecture & Engineering Firm Seeks Senior Mechanical Engineer
Lower East Side,https://newyork.craigslist.org/mnh/egr/d/interior-design-intern-social/6303292040.html,Interior Design Intern/ Social Media Skills
,https://newyork.craigslist.org/mnh/egr/d/fast-experienced-draftsman/6303171804.html,"FAST, Experienced Draftsman Needed for Interior Design Firm"
Redhook brooklyn,https://newyork.craigslist.org/brk/egr/d/cnc-programmer-operator/6303079400.html,CNC Programmer Operator
"Gowanus, Brooklyn",https://newyork.craigslist.org/brk/egr/d/bklyn-based-design/6302821089.html,BKLYN Based Design/Construction Firm Seeks Sr. Construction Mgr.
Financial District,https://newyork.craigslist.org/mnh/egr/d/security-system-designer/6302801948.html,Security System Designer
Financial District,https://newyork.craigslist.org/mnh/egr/d/plumbing-and-fire-protection/6302794494.html,Plumbing and Fire Protection Engineers
Financial District,https://newyork.craigslist.org/mnh/egr/d/electrical-commissioning/6302785400.html,Electrical Commissioning Engineers
Financial District,https://newyork.craigslist.org/mnh/egr/d/electrical-engineers/6302767247.html,Electrical Engineers
SoHo,https://newyork.craigslist.org/mnh/egr/d/interior-design-firm-needs/6302404487.html,Interior Design firm needs Freelance Architect/ Interior Designer
Brooklyn,https://newyork.craigslist.org/brk/egr/d/construction-manager-boiler/6302243594.html,CONSTRUCTION MANAGER BOILER PLANT REHAB
,https://newyork.craigslist.org/mnh/egr/d/interior-design-top/6302172264.html,Interior Design / Top International Hotel Brand
QUEENS,https://newyork.craigslist.org/que/egr/d/architect-intern/6302158119.html,ARCHITECT INTERN
Midtown East,https://newyork.craigslist.org/mnh/egr/d/procurement-project-manager/6302072106.html,Procurement Project Manager with Design/Architecture background needed
Brooklyn,https://newyork.craigslist.org/brk/egr/d/store-designer-sales-rep/6302071001.html,Store Designer // Sales Rep
Midtown West,https://newyork.craigslist.org/mnh/egr/d/top-expediting-firm-immediate/6301987255.html,Top Expediting Firm- Immediate Hires- Asst. Project Mgr / Project Mgr
Nassau County,https://newyork.craigslist.org/lgi/egr/d/kitchen-cabinet-design-sales/6301915135.html,Kitchen Cabinet Design / Sales
Queens,https://newyork.craigslist.org/que/egr/d/estimator-asst-project-manager/6301906729.html,Estimator/Asst. Project Manager
E 19th St. & Kings Hwy,https://newyork.craigslist.org/brk/egr/d/autocad-drafter-or-staff/6301906004.html,AutoCAD Drafter or Staff Engineer
NEW YORK,https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6301838600.html,Intermediate Architect Project Architect
"Queens, NY",https://newyork.craigslist.org/que/egr/d/cad-draftsman-needed/6301768109.html,CAD Draftsman Needed
Brooklyn,https://newyork.craigslist.org/brk/egr/d/project-coordinator/6301745161.html,Project Coordinator
Long Island City,https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6301668562.html,Draftsperson Detailer
,https://newyork.craigslist.org/brk/egr/d/drafter-position-available/6301616480.html,Drafter Position Available- Bilingual Russian (must)
Financial District,https://newyork.craigslist.org/mnh/egr/d/junior-landscape-architect/6301559134.html,Junior Landscape Architect | Urban Spaces
TriBeCa,https://newyork.craigslist.org/mnh/egr/d/pt-jr-architect/6301519949.html,pt/jr. architect
Brooklyn,https://newyork.craigslist.org/brk/egr/d/architectural-position-entry/6301332314.html,Architectural Position - Entry Level
,https://newyork.craigslist.org/brk/egr/d/mechanical-design-engineering/6301331805.html,Mechanical Design Engineering
,https://newyork.craigslist.org/brk/egr/d/junior-architect-interior/6301279057.html,Junior Architect/ Interior Designer
